"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"Dic 2019","85.140,0","82.000,0","89.940,0","82.000,0","105,77K","-1,57%"
"Nov 2019","86.500,0","86.120,0","90.000,0","80.000,0","217,73K","-0,60%"
"Oct 2019","87.020,0","80.400,0","89.480,0","78.500,0","369,91K","8,23%"
"Sep 2019","80.400,0","71.040,0","80.480,0","70.660,0","366,99K","13,24%"
"Ago 2019","71.000,0","71.500,0","72.960,0","68.280,0","144,93K","-0,70%"
"Jul 2019","71.500,0","67.340,0","74.900,0","67.300,0","268,19K","6,37%"
"Jun 2019","67.220,0","66.000,0","68.500,0","64.020,0","149,27K","1,85%"
"May 2019","66.000,0","68.720,0","69.000,0","65.500,0","126,41K","-4,18%"
"Abr 2019","68.880,0","66.500,0","69.940,0","65.500,0","292,00K","4,36%"
"Mar 2019","66.000,0","63.200,0","70.000,0","63.200,0","224,55K","4,56%"
"Feb 2019","63.120,0","59.800,0","64.300,0","59.800,0","225,48K","5,55%"
"Ene 2019","59.800,0","58.000,0","59.800,0","54.020,0","278,66K","7,17%"
"Dic 2018","55.800,0","59.700,0","59.780,0","54.000,0","154,98K","-6,06%"
"Nov 2018","59.400,0","64.020,0","66.500,0","58.060,0","353,68K","-7,22%"
"Oct 2018","64.020,0","66.600,0","67.980,0","64.020,0","185,48K","-3,76%"
"Sep 2018","66.520,0","68.600,0","69.000,0","66.000,0","160,65K","-3,59%"
"Ago 2018","69.000,0","69.200,0","69.200,0","68.300,0","156,71K","0,73%"
"Jul 2018","68.500,0","68.400,0","69.980,0","68.200,0","140,84K","0,59%"
"Jun 2018","68.100,0","70.000,0","71.000,0","67.460,0","401,49K","-2,69%"
"May 2018","69.980,0","69.920,0","70.000,0","68.640,0","226,58K","0,69%"
"Abr 2018","69.500,0","67.000,0","69.780,0","67.000,0","265,53K","2,33%"
"Mar 2018","67.920,0","66.020,0","68.000,0","66.020,0","117,62K","2,88%"
"Feb 2018","66.020,0","66.700,0","67.500,0","65.180,0","141,58K","-1,02%"
"Ene 2018","66.700,0","67.000,0","68.140,0","65.920,0","178,27K","-1,13%"
"Dic 2017","67.460,0","67.220,0","68.500,0","65.720,0","426,63K","0,45%"
"Nov 2017","67.160,0","64.260,0","68.000,0","64.260,0","141,08K","4,61%"
"Oct 2017","64.200,0","68.980,0","69.000,0","64.200,0","481,08K","-6,93%"
"Sep 2017","68.980,0","68.980,0","71.400,0","68.000,0","385,77K","0,00%"
"Ago 2017","68.980,0","68.100,0","68.980,0","66.300,0","360,68K","1,29%"
"Jul 2017","68.100,0","62.200,0","68.100,0","62.200,0","431,92K","8,13%"
"Jun 2017","62.980,0","62.200,0","63.480,0","61.500,0","173,70K","0,96%"
"May 2017","62.380,0","60.300,0","63.000,0","60.000,0","236,50K","3,45%"
"Abr 2017","60.300,0","59.680,0","60.920,0","59.500,0","321,55K","1,34%"
"Mar 2017","59.500,0","57.980,0","59.700,0","57.040,0","219,94K","2,59%"
"Feb 2017","58.000,0","61.100,0","61.100,0","55.500,0","360,55K","-3,11%"
"Ene 2017","59.860,0","60.340,0","63.000,0","59.620,0","215,50K","-0,56%"
"Dic 2016","60.200,0","59.580,0","62.400,0","59.520,0","133,64K","-2,30%"
"Nov 2016","61.620,0","60.500,0","61.620,0","59.120,0","251,74K","-0,74%"
"Oct 2016","62.080,0","59.420,0","63.100,0","59.420,0","209,65K","-0,83%"
"Sep 2016","62.600,0","61.480,0","64.500,0","61.000,0","270,76K","3,44%"
"Ago 2016","60.520,0","58.300,0","61.120,0","58.000,0","261,88K","3,81%"
"Jul 2016","58.300,0","58.980,0","59.500,0","57.980,0","164,25K","-0,34%"
"Jun 2016","58.500,0","59.000,0","59.600,0","58.220,0","282,38K","-0,68%"
"May 2016","58.900,0","61.020,0","65.020,0","58.500,0","821,20K","-6,48%"
"Abr 2016","62.980,0","60.900,0","63.900,0","59.500,0","226,68K","3,42%"
"Mar 2016","60.900,0","57.500,0","61.500,0","56.800,0","255,26K","7,22%"
"Feb 2016","56.800,0","55.800,0","57.500,0","55.800,0","274,71K","1,79%"
"Ene 2016","55.800,0","59.000,0","59.000,0","55.500,0","87,37K","-6,22%"
"Dic 2015","59.500,0","57.500,0","59.500,0","56.600,0","78,12K","2,59%"
"Nov 2015","58.000,0","59.000,0","60.300,0","55.100,0","110,19K","-1,69%"
"Oct 2015","59.000,0","58.100,0","60.000,0","57.500,0","229,30K","0,00%"
"Sep 2015","59.000,0","57.800,0","59.400,0","56.640,0","219,77K","1,72%"
"Ago 2015","58.000,0","59.920,0","60.760,0","53.240,0","225,19K","-3,37%"
"Jul 2015","60.020,0","60.000,0","61.000,0","59.020,0","202,23K","0,03%"
"Jun 2015","60.000,0","62.300,0","63.000,0","58.000,0","314,78K","-3,69%"
"May 2015","62.300,0","63.000,0","64.900,0","62.060,0","568,57K","-0,92%"
"Abr 2015","62.880,0","55.980,0","63.780,0","55.300,0","282,94K","13,91%"
"Mar 2015","55.200,0","61.880,0","61.880,0","55.000,0","673,34K","-10,80%"
"Feb 2015","61.880,0","63.500,0","64.980,0","61.000,0","258,80K","-0,39%"
"Ene 2015","62.120,0","64.300,0","65.920,0","62.120,0","294,42K","-6,02%"
"Dic 2014","66.100,0","67.000,0","69.000,0","62.880,0","489,38K","-1,34%"
"Nov 2014","67.000,0","67.777,8","68.480,0","65.700,0","963,35K","-1,15%"
"Oct 2014","67.777,8","69.791,2","70.768,0","65.784,4","304,18K","-3,60%"
"Sep 2014","70.309,5","72.263,1","73.459,2","69.871,0","205,30K","-2,76%"
"Ago 2014","72.303,0","69.272,9","73.220,0","68.914,1","253,85K","3,63%"
"Jul 2014","69.771,3","68.774,6","69.771,3","67.478,8","345,20K","2,19%"
"Jun 2014","68.276,2","68.575,2","69.372,6","67.917,4","176,52K","-1,58%"
"May 2014","69.372,6","68.475,6","69.572,0","68.076,9","209,96K","-0,43%"
"Abr 2014","69.671,6","69.731,4","71.744,8","68.276,2","206,97K","-0,09%"
"Mar 2014","69.731,4","67.678,2","69.791,2","67.678,2","399,51K","2,91%"
"Feb 2014","67.757,9","66.183,1","68.774,6","63.571,6","393,61K","2,38%"
"Ene 2014","66.183,1","69.771,3","69.771,3","64.787,6","175,62K","-7,13%"
"Dic 2013","71.266,4","66.781,1","71.266,4","63.790,9","224,25K","5,39%"
"Nov 2013","67.618,4","68.265,6","68.663,6","64.010,2","270,21K","1,39%"
"Oct 2013","66.693,3","69.340,3","70.156,3","66.693,3","279,52K","-0,86%"
"Sep 2013","67.270,5","69.559,3","71.649,0","67.270,5","401,66K","-3,40%"
"Ago 2013","69.638,9","69.658,8","70.156,3","68.663,6","345,30K","-1,41%"
"Jul 2013","70.634,0","68.643,7","72.624,2","64.683,1","2,29M","2,87%"
"Jun 2013","68.663,6","69.459,7","69.658,8","64.683,1","868,23K","-1,43%"
"May 2013","69.658,8","62.692,9","70.634,0","62.692,9","5,73M","11,11%"
"Abr 2013","62.692,9","57.418,7","64.384,6","57.219,7","679,79K","8,62%"
"Mar 2013","57.717,3","58.314,3","58.314,3","57.219,7","211,94K","-1,02%"
"Feb 2013","58.314,3","55.547,9","59.548,3","55.547,9","603,46K","4,68%"
"Ene 2013","55.707,1","54.234,3","55.926,0","53.736,8","315,18K","2,72%"
"Dic 2012","54.234,3","52.960,6","54.731,9","51.945,5","537,51K","2,25%"
"Nov 2012","53.040,2","54.134,8","54.532,9","50.552,4","274,64K","-2,20%"
"Oct 2012","54.234,3","50.273,7","54.234,3","50.253,8","534,44K","7,45%"
"Sep 2012","50.472,8","49.656,8","51.229,0","48.860,7","406,92K","1,52%"
"Ago 2012","49.716,5","50.552,4","50.552,4","48.900,5","328,33K","-2,54%"
"Jul 2012","51.010,1","49.756,3","51.049,9","49.457,7","371,04K","1,91%"
"Jun 2012","50.054,8","49.855,8","50.253,8","49.457,7","249,69K","-0,08%"
"May 2012","50.094,6","50.214,0","51.547,5","49.975,2","445,76K","0,48%"
"Abr 2012","49.855,8","49.776,2","51.249,0","49.756,3","259,24K","0,60%"
"Mar 2012","49.557,2","50.253,8","51.746,5","49.358,2","366,43K","-1,39%"
"Feb 2012","50.253,8","48.024,7","51.945,5","47.766,0","526,58K","3,15%"
"Ene 2012","48.721,3","49.656,8","49.656,8","47.586,9","272,34K","-0,08%"
"Dic 2011","48.761,1","47.168,9","49.696,6","47.129,1","552,18K","2,68%"
"Nov 2011","47.487,4","48.661,6","49.238,8","46.770,9","274,86K","-3,91%"
"Oct 2011","49.417,9","48.761,1","50.054,8","47.965,0","198,29K","-0,68%"
"Sep 2011","49.756,3","48.562,1","51.249,0","47.766,0","582,90K","2,46%"
"Ago 2011","48.562,1","51.726,6","51.726,6","47.766,0","208,02K","-6,12%"
"Jul 2011","51.726,6","53.040,2","53.040,2","50.751,4","158,37K","-2,40%"
"Jun 2011","53.000,4","52.144,6","53.935,8","51.806,2","212,92K","1,80%"
"May 2011","52.065,0","52.741,6","53.736,8","50.950,4","496,20K","-1,69%"
"Abr 2011","52.960,6","54.353,7","54.712,0","52.164,5","169,49K","-2,53%"
"Mar 2011","54.333,8","54.532,9","55.488,2","52.761,5","234,29K","0,18%"
"Feb 2011","54.234,3","55.428,5","55.926,0","51.049,9","474,61K","-2,26%"
"Ene 2011","55.488,2","57.020,7","57.020,7","53.736,8","660,62K","-3,70%"