"Date","Price","Open","High","Low","Vol.","Change %"
"May 21","27,600.0","28,100.0","29,870.0","27,270.0","194.57K","-1.43%"
"Apr 21","28,000.0","29,500.0","30,780.0","28,000.0","9.54M","-4.04%"
"Mar 21","29,180.0","30,900.0","31,360.0","29,180.0","9.87M","-5.87%"
"Feb 21","31,000.0","31,810.0","32,960.0","29,810.0","11.49M","-1.65%"
"Jan 21","31,520.0","34,700.0","35,040.0","30,550.0","15.10M","-10.20%"
"Dec 20","35,100.0","27,750.0","35,700.0","27,750.0","17.70M","25.85%"
"Nov 20","27,890.0","24,580.0","28,500.0","24,580.0","13.86M","13.84%"
"Oct 20","24,500.0","24,820.0","25,900.0","23,330.0","11.42M","-0.81%"
"Sep 20","24,700.0","26,300.0","28,280.0","24,300.0","16.64M","-7.56%"
"Aug 20","26,720.0","26,480.0","27,440.0","24,100.0","15.66M","0.83%"
"Jul 20","26,500.0","24,960.0","26,700.0","24,000.0","22.23M","7.29%"
"Jun 20","24,700.0","24,360.0","30,380.0","24,360.0","20.69M","0.41%"
"May 20","24,600.0","25,180.0","25,440.0","21,400.0","20.08M","-4.95%"
"Apr 20","25,880.0","25,800.0","28,180.0","23,800.0","21.05M","-5.89%"
"Mar 20","27,500.0","42,080.0","42,300.0","17,760.0","30.28M","-34.65%"
"Feb 20","42,080.0","44,840.0","47,400.0","40,540.0","17.18M","-5.86%"
"Jan 20","44,700.0","44,800.0","45,960.0","43,600.0","7.56M","-2.40%"
"Dec 19","45,800.0","42,800.0","47,000.0","42,240.0","7.76M","5.68%"
"Nov 19","43,340.0","43,560.0","46,380.0","42,080.0","9.39M","-1.77%"
"Oct 19","44,120.0","43,200.0","44,420.0","41,900.0","8.67M","2.60%"
"Sep 19","43,000.0","42,520.0","44,400.0","41,080.0","8.88M","0.61%"
"Aug 19","42,740.0","40,560.0","44,200.0","40,080.0","11.92M","3.59%"
"Jul 19","41,260.0","40,880.0","42,280.0","40,280.0","8.71M","1.13%"
"Jun 19","40,800.0","38,940.0","41,260.0","38,940.0","11.66M","3.29%"
"May 19","39,500.0","40,800.0","41,100.0","37,540.0","11.36M","-3.42%"
"Apr 19","40,900.0","40,200.0","43,160.0","39,360.0","9.85M","1.24%"
"Mar 19","40,400.0","37,120.0","42,120.0","36,700.0","11.86M","8.84%"
"Feb 19","37,120.0","34,420.0","37,520.0","34,420.0","14.03M","8.03%"
"Jan 19","34,360.0","31,480.0","34,800.0","31,220.0","13.27M","9.43%"
"Dec 18","31,400.0","32,900.0","33,760.0","29,800.0","7.09M","-2.55%"
"Nov 18","32,220.0","30,600.0","34,000.0","30,100.0","9.22M","7.04%"
"Oct 18","30,100.0","31,220.0","32,420.0","28,760.0","11.03M","-3.83%"
"Sep 18","31,300.0","32,980.0","33,320.0","30,260.0","10.64M","-5.72%"
"Aug 18","33,200.0","33,220.0","34,060.0","32,700.0","13.54M","0.00%"
"Jul 18","33,200.0","35,240.0","36,680.0","33,140.0","7.64M","-7.05%"
"Jun 18","35,720.0","33,500.0","35,720.0","32,740.0","12.35M","6.63%"
"May 18","33,500.0","33,500.0","34,620.0","32,260.0","22.23M","0.60%"
"Apr 18","33,300.0","29,280.0","34,600.0","29,080.0","14.30M","13.73%"
"Mar 18","29,280.0","30,040.0","31,700.0","29,060.0","11.54M","-2.98%"
"Feb 18","30,180.0","32,020.0","33,640.0","30,180.0","16.18M","-7.02%"
"Jan 18","32,460.0","30,000.0","32,900.0","29,480.0","12.26M","8.49%"
"Dec 17","29,920.0","29,180.0","30,140.0","28,580.0","13.59M","2.47%"
"Nov 17","29,200.0","29,000.0","29,700.0","28,020.0","18.82M","0.69%"
"Oct 17","29,000.0","33,920.0","34,200.0","28,540.0","19.95M","-14.15%"
"Sep 17","33,780.0","33,700.0","35,600.0","33,280.0","13.67M","0.54%"
"Aug 17","33,600.0","32,960.0","33,600.0","31,560.0","15.47M","2.75%"
"Jul 17","32,700.0","33,980.0","34,900.0","32,540.0","7.70M","-3.54%"
"Jun 17","33,900.0","32,100.0","35,000.0","31,840.0","9.47M","5.08%"
"May 17","32,260.0","29,200.0","33,040.0","28,960.0","16.96M","12.33%"
"Apr 17","28,720.0","29,000.0","29,500.0","27,920.0","10.24M","0.07%"
"Mar 17","28,700.0","27,580.0","29,180.0","27,100.0","12.59M","5.13%"
"Feb 17","27,300.0","27,560.0","27,900.0","26,800.0","8.08M","-0.94%"
"Jan 17","27,560.0","26,700.0","28,400.0","26,700.0","14.66M","1.40%"
"Dec 16","27,180.0","26,000.0","28,100.0","26,000.0","13.70M","4.54%"
"Nov 16","26,000.0","28,880.0","29,380.0","25,420.0","19.55M","-8.90%"
"Oct 16","28,540.0","27,500.0","28,960.0","27,080.0","12.42M","2.15%"
"Sep 16","27,940.0","29,200.0","30,200.0","27,060.0","15.92M","-3.99%"
"Aug 16","29,100.0","25,900.0","29,160.0","25,820.0","29.38M","10.65%"
"Jul 16","26,300.0","25,360.0","26,300.0","25,200.0","7.52M","3.22%"
"Jun 16","25,480.0","25,200.0","26,260.0","24,900.0","11.95M","0.79%"
"May 16","25,280.0","27,500.0","27,500.0","25,220.0","14.34M","-6.65%"
"Apr 16","27,080.0","25,600.0","28,700.0","25,520.0","17.08M","4.64%"
"Mar 16","25,880.0","24,740.0","26,980.0","24,500.0","20.48M","4.61%"
"Feb 16","24,740.0","23,680.0","25,200.0","23,600.0","15.67M","3.17%"
"Jan 16","23,980.0","21,520.0","24,000.0","20,460.0","12.30M","11.02%"
"Dec 15","21,600.0","22,480.0","23,000.0","20,080.0","11.40M","-3.57%"
"Nov 15","22,400.0","25,100.0","25,480.0","21,880.0","19.82M","-10.83%"
"Oct 15","25,120.0","25,000.0","28,100.0","24,420.0","17.01M","0.64%"
"Sep 15","24,960.0","25,800.0","26,600.0","23,620.0","13.50M","-5.38%"
"Aug 15","26,380.0","27,540.0","28,060.0","23,340.0","12.52M","-4.63%"
"Jul 15","27,660.0","28,020.0","28,400.0","26,540.0","9.35M","-0.86%"
"Jun 15","27,900.0","25,900.0","28,100.0","25,400.0","9.36M","7.72%"
"May 15","25,900.0","26,900.0","28,140.0","25,640.0","10.17M","-0.61%"
"Apr 15","26,060.0","25,560.0","27,800.0","25,560.0","12.42M","2.60%"
"Mar 15","25,400.0","25,700.0","26,220.0","23,740.0","15.57M","-1.55%"
"Feb 15","25,800.0","28,800.0","28,880.0","25,760.0","12.34M","-10.66%"
"Jan 15","28,880.0","28,380.0","28,880.0","26,680.0","16.15M","0.84%"
"Dec 14","28,640.0","28,540.0","29,600.0","26,020.0","11.13M","0.00%"
"Nov 14","28,640.0","28,600.0","30,400.0","28,480.0","12.04M","-0.97%"
"Oct 14","28,920.0","28,880.0","29,700.0","27,840.0","14.38M","0.91%"
"Sep 14","28,660.0","30,300.0","31,080.0","28,400.0","12.65M","-5.72%"
"Aug 14","30,400.0","28,720.0","31,300.0","28,720.0","10.94M","4.83%"
"Jul 14","29,000.0","27,500.0","30,020.0","27,100.0","14.41M","5.45%"
"Jun 14","27,500.0","26,800.0","28,100.0","26,520.0","11.87M","3.70%"
"May 14","26,520.0","27,400.0","27,640.0","25,540.0","16.26M","-3.21%"
"Apr 14","27,400.0","27,440.0","27,800.0","26,140.0","24.60M","-0.15%"
"Mar 14","27,440.0","24,220.0","27,440.0","24,220.0","33.52M","7.78%"
"Feb 14","25,460.0","22,120.0","25,800.0","22,000.0","19.97M","14.58%"
"Jan 14","22,220.0","23,400.0","24,220.0","22,000.0","5.10M","-5.20%"
"Dec 13","23,440.0","24,460.0","25,000.0","23,380.0","7.32M","-5.33%"
"Nov 13","24,760.0","26,700.0","26,840.0","24,000.0","8.54M","-6.57%"
"Oct 13","26,500.0","27,320.0","27,580.0","26,440.0","10.49M","-3.36%"
"Sep 13","27,420.0","26,900.0","27,760.0","26,540.0","12.71M","2.01%"
"Aug 13","26,880.0","27,560.0","28,360.0","26,840.0","9.09M","-1.18%"
"Jul 13","27,200.0","26,680.0","27,800.0","25,100.0","14.09M","0.74%"
"Jun 13","27,000.0","28,300.0","28,360.0","26,000.0","8.32M","-3.57%"
"May 13","28,000.0","30,800.0","31,200.0","27,920.0","11.15M","-6.35%"
"Apr 13","29,900.0","28,800.0","30,960.0","28,380.0","6.87M","3.10%"
"Mar 13","29,000.0","29,320.0","29,560.0","28,300.0","5.06M","-2.68%"
"Feb 13","29,800.0","31,000.0","31,460.0","29,400.0","7.75M","-4.43%"
"Jan 13","31,180.0","29,620.0","31,200.0","29,580.0","5.65M","4.56%"
"Dec 12","29,820.0","28,760.0","29,980.0","28,760.0","8.41M","3.90%"
"Nov 12","28,700.0","29,200.0","29,300.0","27,620.0","8.44M","-1.78%"
"Oct 12","29,220.0","27,000.0","29,240.0","26,640.0","16.54M","9.60%"
"Sep 12","26,660.0","26,660.0","27,600.0","25,740.0","11.40M","1.29%"
"Aug 12","26,320.0","27,780.0","27,780.0","24,220.0","26.55M","-5.53%"
"Jul 12","27,860.0","27,900.0","28,660.0","27,060.0","10.14M","0.22%"
"Jun 12","27,800.0","27,100.0","28,000.0","26,520.0","11.59M","1.09%"
"May 12","27,500.0","29,900.0","30,600.0","27,000.0","13.95M","-8.03%"
"Apr 12","29,900.0","28,780.0","29,900.0","28,700.0","8.42M","4.55%"
"Mar 12","28,600.0","28,500.0","29,040.0","27,740.0","13.47M","0.35%"
"Feb 12","28,500.0","27,580.0","28,760.0","27,080.0","27.29M","1.93%"
"Jan 12","27,960.0","27,899.8","28,697.0","26,100.0","14.41M","1.59%"
"Dec 11","27,521.2","27,899.8","29,713.3","27,302.0","34.66M","-1.36%"
"Nov 11","27,899.8","28,099.1","29,374.5","26,425.1","8.20M","-4.76%"
"Oct 11","29,294.8","27,003.0","29,892.7","26,405.2","8.88M","9.29%"
"Sep 11","26,803.8","29,195.2","29,773.1","26,325.5","11.27M","-7.88%"
"Aug 11","29,095.5","29,215.1","29,474.2","25,907.0","12.69M","0.55%"
"Jul 11","28,936.1","29,494.1","29,673.4","27,700.5","6.82M","-1.56%"
"Jun 11","29,394.4","29,693.4","29,892.7","28,916.2","7.26M","-1.60%"
"May 11","29,872.7","28,796.6","29,872.7","27,600.9","8.61M","2.88%"
"Apr 11","29,035.7","29,195.2","29,992.3","27,401.6","9.23M","0.14%"
"Mar 11","28,995.9","27,102.7","29,593.7","26,704.1","13.00M","7.38%"
"Feb 11","27,003.0","27,302.0","27,501.2","25,070.0","12.54M","-0.73%"
"Jan 11","27,202.3","29,514.0","29,514.0","25,747.5","15.50M","-8.82%"
"Dec 10","29,832.9","29,593.7","31,028.6","28,697.0","12.12M","1.49%"
"Nov 10","29,394.4","31,706.1","31,706.1","28,298.4","5.32M","-7.29%"
"Oct 10","31,706.1","29,793.0","31,706.1","28,916.2","8.00M","6.78%"
"Sep 10","29,693.4","30,091.9","30,171.7","28,119.0","8.58M","2.05%"
"Aug 10","29,095.5","27,381.7","29,294.8","24,910.6","10.09M","8.23%"
"Jul 10","26,883.5","23,794.6","28,876.3","23,655.1","13.09M","11.86%"
"Jun 10","24,033.7","23,415.9","24,213.1","23,117.0","7.54M","2.64%"
"May 10","23,415.9","22,917.7","23,575.3","21,602.4","8.82M","2.17%"
"Apr 10","22,917.7","22,220.2","24,093.5","22,140.5","8.34M","3.23%"
"Mar 10","22,200.3","22,220.2","22,519.1","21,542.6","8.87M","0.27%"
"Feb 10","22,140.5","21,682.1","22,140.5","20,327.0","11.01M","2.11%"
"Jan 10","21,682.1","23,455.8","23,455.8","21,323.4","10.25M","-5.64%"
"Dec 09","22,977.5","21,423.1","24,332.6","21,423.1","11.47M","7.26%"
"Nov 09","21,423.1","19,629.5","21,821.6","19,370.4","10.05M","9.14%"
"Oct 09","19,629.5","20,287.2","20,924.9","19,171.2","17.16M","-4.37%"
"Sep 09","20,526.3","18,214.6","20,625.9","17,218.2","16.05M","13.56%"
"Aug 09","18,075.1","16,441.0","18,832.4","16,441.0","16.09M","10.61%"
"Jul 09","16,341.3","16,381.2","16,540.6","14,926.4","23.62M","-0.24%"
"Jun 09","16,381.2","15,484.4","16,441.0","15,464.5","12.48M","6.06%"
"May 09","15,444.5","13,471.6","15,942.8","13,471.6","22.57M","16.02%"
"Apr 09","13,312.2","12,156.3","13,750.6","12,116.5","29.74M","10.05%"
"Mar 09","12,096.6","10,681.6","12,554.9","10,542.1","24.12M","10.36%"
"Feb 09","10,960.6","12,634.6","12,654.6","10,402.6","29.28M","-14.20%"
"Jan 09","12,774.1","12,814.0","13,112.9","11,199.8","11.49M","-0.31%"
"Dec 08","12,814.0","11,419.0","13,591.2","11,339.3","19.55M","10.10%"
"Nov 08","11,638.2","12,176.3","12,674.5","10,641.8","21.89M","-1.35%"
"Oct 08","11,797.6","15,803.3","16,460.9","9,266.7","19.64M","-25.91%"
"Sep 08","15,922.8","15,643.8","17,935.6","14,448.1","10.28M","2.57%"
"Aug 08","15,524.3","15,046.0","15,544.2","14,547.8","3.73M","1.83%"
"Jul 08","15,245.3","15,006.1","15,922.8","12,654.6","5.72M","3.38%"
"Jun 08","14,747.0","16,241.7","16,480.8","14,149.2","11.24M","-10.84%"
"May 08","16,540.6","17,537.0","18,892.2","15,942.8","6.24M","-4.38%"
"Apr 08","17,297.9","16,062.3","17,596.8","16,002.5","2.22M","8.50%"
"Mar 08","15,942.8","15,105.8","16,540.6","14,707.2","4.24M","5.13%"
"Feb 08","15,165.5","15,544.2","16,560.5","14,886.5","6.47M","-3.18%"
"Jan 08","15,663.8","17,357.7","17,935.6","13,750.6","4.43M","-9.76%"